615 308 5 00.970 0.0 26.065 6.015
616 308 6 -2.718 0.0 26.065 6.015
617 309 5 00.970 2.005 24.06 6.015
618 309 6 -2.718 2.005 24.06 6.015
619 310 5 00.970 2.005 26.065 4.01
620 310 6 -2.718 2.005 26.065 4.01
621 311 1 05.042 0.0 24.06 8.02
622 311 2 -2.870 0.0 24.06 8.02
623 312 3 04.616 2.005 26.065 10.025
624 312 4 -1.544 2.005 26.065 10.025
625 313 5 00.970 0.0 26.065 10.025
626 313 6 -2.718 0.0 26.065 10.025
627 314 5 00.970 2.005 24.06 10.025
628 314 6 -2.718 2.005 24.06 10.025
629 315 5 00.970 2.005 26.065 8.02
630 315 6 -2.718 2.005 26.065 8.02
631 316 1 05.042 0.0 24.06 12.03
632 316 2 -2.870 0.0 24.06 12.03
633 317 3 04.616 2.005 26.065 14.035
634 317 4 -1.544 2.005 26.065 14.035
635 318 5 00.970 0.0 26.065 14.035
636 318 6 -2.718 0.0 26.065 14.035
637 319 5 00.970 2.005 24.06 14.035
638 319 6 -2.718 2.005 24.06 14.035
639 320 5 00.970 2.005 26.065 12.03
640 320 6 -2.718 2.005 26.065 12.03
641 321 1 05.042 0.0 24.06 16.04
642 321 2 -2.870 0.0 24.06 16.04
643 322 3 04.616 2.005 26.065 18.045
644 322 4 -1.544 2.005 26.065 18.045
645 323 5 00.970 0.0 26.065 18.045
646 323 6 -2.718 0.0 26.065 18.045
647 324 5 00.970 2.005 24.06 18.045
648 324 6 -2.718 2.005 24.06 18.045
649 325 5 00.970 2.005 26.065 16.04
650 325 6 -2.718 2.005 26.065 16.04
651 326 1 05.042 0.0 24.06 20.05
652 326 2 -2.870 0.0 24.06 20.05
653 327 3 04.616 2.005 26.065 22.055
654 327 4 -1.544 2.005 26.065 22.055
655 328 5 00.970 0.0 26.065 22.055
656 328 6 -2.718 0.0 26.065 22.055
657 329 5 00.970 2.005 24.06 22.055
658 329 6 -2.718 2.005 24.06 22.055
659 330 5 00.970 2.005 26.065 20.05
660 330 6 -2.718 2.005 26.065 20.05
661 331 1 05.042 0.0 24.06 24.06
662 331 2 -2.870 0.0 24.06 24.06
663 332 3 04.616 2.005 26.065 26.065
664 332 4 -1.544 2.005 26.065 26.065
665 333 5 00.970 0.0 26.065 26.065
666 333 6 -2.718 0.0 26.065 26.065
667 334 5 00.970 2.005 24.06 26.065
668 334 6 -2.718 2.005 24.06 26.065
669 335 5 00.970 2.005 26.065 24.06
670 335 6 -2.718 2.005 26.065 24.06
671 336 1 05.042 0.0 24.06 28.07
672 336 2 -2.870 0.0 24.06 28.07
673 337 3 04.616 2.005 26.065 30.075
674 337 4 -1.544 2.005 26.065 30.075
675 338 5 00.970 0.0 26.065 30.075
676 338 6 -2.718 0.0 26.065 30.075
677 339 5 00.970 2.005 24.06 30.075
678 339 6 -2.718 2.005 24.06 30.075
679 340 5 00.970 2.005 26.065 28.07
680 340 6 -2.718 2.005 26.065 28.07
681 341 1 05.042 0.0 24.06 32.08
682 341 2 -2.870 0.0 24.06 32.08
683 342 3 04.616 2.005 26.065 34.085
684 342 4 -1.544 2.005 26.065 34.085
685 343 5 00.970 0.0 26.065 34.085
686 343 6 -2.718 0.0 26.065 34.085
687 344 5 00.970 2.005 24.06 34.085
688 344 6 -2.718 2.005 24.06 34.085
689 345 5 00.970 2.005 26.065 32.08
690 345 6 -2.718 2.005 26.065 32.08
691 346 1 05.042 0.0 24.06 36.09
692 346 2 -2.870 0.0 24.06 36.09
693 347 3 04.616 2.005 26.065 38.095
694 347 4 -1.544 2.005 26.065 38.095
695 348 5 00.970 0.0 26.065 38.095
696 348 6 -2.718 0.0 26.065 38.095
697 349 5 00.970 2.005 24.06 38.095
698 349 6 -2.718 2.005 24.06 38.095
699 350 5 00.970 2.005 26.065 36.09
700 350 6 -2.718 2.005 26.065 36.09
701 351 1 05.042 0.0 28.07 0.0
702 351 2 -2.870 0.0 28.07 0.0
703 352 3 04.616 2.005 30.075 2.005
704 352 4 -1.544 2.005 30.075 2.005
705 353 5 00.970 0.0 30.075 2.005
706 353 6 -2.718 0.0 30.075 2.005
707 354 5 00.970 2.005 28.07 2.005
708 354 6 -2.718 2.005 28.07 2.005
709 355 5 00.970 2.005 30.075 0.0
710 355 6 -2.718 2.005 30.075 0.0
711 356 1 05.042 0.0 28.07 4.01
712 356 2 -2.870 0.0 28.07 4.01
713 357 3 04.616 2.005 30.075 6.015
714 357 4 -1.544 2.005 30.075 6.015
715 358 5 00.970 0.0 30.075 6.015
716 358 6 -2.718 0.0 30.075 6.015
717 359 5 00.970 2.005 28.07 6.015
718 359 6 -2.718 2.005 28.07 6.015
719 360 5 00.970 2.005 30.075 4.01
720 360 6 -2.718 2.005 30.075 4.01
721 361 1 05.042 0.0 28.07 8.02
722 361 2 -2.870 0.0 28.07 8.02
723 362 3 04.616 2.005 30.075 10.025
724 362 4 -1.544 2.005 30.075 10.025
725 363 5 00.970 0.0 30.075 10.025
726 363 6 -2.718 0.0 30.075 10.025
727 364 5 00.970 2.005 28.07 10.025
728 364 6 -2.718 2.005 28.07 10.025
729 365 5 00.970 2.005 30.075 8.02
730 365 6 -2.718 2.005 30.075 8.02
731 366 1 05.042 0.0 28.07 12.03
732 366 2 -2.870 0.0 28.07 12.03
733 367 3 04.616 2.005 30.075 14.035
734 367 4 -1.544 2.005 30.075 14.035
735 368 5 00.970 0.0 30.075 14.035
736 368 6 -2.718 0.0 30.075 14.035
737 369 5 00.970 2.005 28.07 14.035
738 369 6 -2.718 2.005 28.07 14.035
739 370 5 00.970 2.005 30.075 12.03
740 370 6 -2.718 2.005 30.075 12.03
741 371 1 05.042 0.0 28.07 16.04
742 371 2 -2.870 0.0 28.07 16.04
743 372 3 04.616 2.005 30.075 18.045
744 372 4 -1.544 2.005 30.075 18.045
745 373 5 00.970 0.0 30.075 18.045
746 373 6 -2.718 0.0 30.075 18.045
747 374 5 00.970 2.005 28.07 18.045
748 374 6 -2.718 2.005 28.07 18.045
749 375 5 00.970 2.005 30.075 16.04
750 375 6 -2.718 2.005 30.075 16.04
751 376 1 05.042 0.0 28.07 20.05
752 376 2 -2.870 0.0 28.07 20.05
753 377 3 04.616 2.005 30.075 22.055
754 377 4 -1.544 2.005 30.075 22.055
755 378 5 00.970 0.0 30.075 22.055
756 378 6 -2.718 0.0 30.075 22.055
757 379 5 00.970 2.005 28.07 22.055
758 379 6 -2.718 2.005 28.07 22.055
759 380 5 00.970 2.005 30.075 20.05
760 380 6 -2.718 2.005 30.075 20.05
761 381 1 05.042 0.0 28.07 24.06
762 381 2 -2.870 0.0 28.07 24.06
763 382 3 04.616 2.005 30.075 26.065
764 382 4 -1.544 2.005 30.075 26.065
765 383 5 00.970 0.0 30.075 26.065
766 383 6 -2.718 0.0 30.075 26.065
767 384 5 00.970 2.005 28.07 26.065
768 384 6 -2.718 2.005 28.07 26.065
769 385 5 00.970 2.005 30.075 24.06
770 385 6 -2.718 2.005 30.075 24.06
771 386 1 05.042 0.0 28.07 28.07
772 386 2 -2.870 0.0 28.07 28.07
773 387 3 04.616 2.005 30.075 30.075
774 387 4 -1.544 2.005 30.075 30.075
775 388 5 00.970 0.0 30.075 30.075
776 388 6 -2.718 0.0 30.075 30.075
777 389 5 00.970 2.005 28.07 30.075
778 389 6 -2.718 2.005 28.07 30.075
779 390 5 00.970 2.005 30.075 28.07
780 390 6 -2.718 2.005 30.075 28.07
781 391 1 05.042 0.0 28.07 32.08
782 391 2 -2.870 0.0 28.07 32.08
783 392 3 04.616 2.005 30.075 34.085
784 392 4 -1.544 2.005 30.075 34.085
785 393 5 00.970 0.0 30.075 34.085
786 393 6 -2.718 0.0 30.075 34.085
787 394 5 00.970 2.005 28.07 34.085
788 394 6 -2.718 2.005 28.07 34.085
789 395 5 00.970 2.005 30.075 32.08
790 395 6 -2.718 2.005 30.075 32.08
791 396 1 05.042 0.0 28.07 36.09
792 396 2 -2.870 0.0 28.07 36.09
793 397 3 04.616 2.005 30.075 38.095
794 397 4 -1.544 2.005 30.075 38.095
795 398 5 00.970 0.0 30.075 38.095
796 398 6 -2.718 0.0 30.075 38.095
797 399 5 00.970 2.005 28.07 38.095
798 399 6 -2.718 2.005 28.07 38.095
799 400 5 00.970 2.005 30.075 36.09
800 400 6 -2.718 2.005 30.075 36.09
801 401 1 05.042 0.0 32.08 0.0
802 401 2 -2.870 0.0 32.08 0.0
803 402 3 04.616 2.005 34.085 2.005
804 402 4 -1.544 2.005 34.085 2.005
805 403 5 00.970 0.0 34.085 2.005
806 403 6 -2.718 0.0 34.085 2.005
807 404 5 00.970 2.005 32.08 2.005
808 404 6 -2.718 2.005 32.08 2.005
809 405 5 00.970 2.005 34.085 0.0
810 405 6 -2.718 2.005 34.085 0.0
811 406 1 05.042 0.0 32.08 4.01
812 406 2 -2.870 0.0 32.08 4.01
813 407 3 04.616 2.005 34.085 6.015
814 407 4 -1.544 2.005 34.085 6.015
815 408 5 00.970 0.0 34.085 6.015
816 408 6 -2.718 0.0 34.085 6.015
817 409 5 00.970 2.005 32.08 6.015
818 409 6 -2.718 2.005 32.08 6.015
819 410 5 00.970 2.005 34.085 4.01
820 410 6 -2.718 2.005 34.085 4.01
821 411 1 05.042 0.0 32.08 8.02
822 411 2 -2.870 0.0 32.08 8.02
823 412 3 04.616 2.005 34.085 10.025
824 412 4 -1.544 2.005 34.085 10.025
825 413 5 00.970 0.0 34.085 10.025
826 413 6 -2.718 0.0 34.085 10.025
827 414 5 00.970 2.005 32.08 10.025
828 414 6 -2.718 2.005 32.08 10.025
829 415 5 00.970 2.005 34.085 8.02
830 415 6 -2.718 2.005 34.085 8.02
831 416 1 05.042 0.0 32.08 12.03
832 416 2 -2.870 0.0 32.08 12.03
833 417 3 04.616 2.005 34.085 14.035
834 417 4 -1.544 2.005 34.085 14.035
835 418 5 00.970 0.0 34.085 14.035
836 418 6 -2.718 0.0 34.085 14.035
837 419 5 00.970 2.005 32.08 14.035
838 419 6 -2.718 2.005 32.08 14.035
839 420 5 00.970 2.005 34.085 12.03
840 420 6 -2.718 2.005 34.085 12.03
841 421 1 05.042 0.0 32.08 16.04
842 421 2 -2.870 0.0 32.08 16.04
843 422 3 04.616 2.005 34.085 18.045
844 422 4 -1.544 2.005 34.085 18.045
845 423 5 00.970 0.0 34.085 18.045
846 423 6 -2.718 0.0 34.085 18.045
847 424 5 00.970 2.005 32.08 18.045
848 424 6 -2.718 2.005 32.08 18.045
849 425 5 00.970 2.005 34.085 16.04
850 425 6 -2.718 2.005 34.085 16.04
851 426 1 05.042 0.0 32.08 20.05
852 426 2 -2.870 0.0 32.08 20.05
853 427 3 04.616 2.005 34.085 22.055
854 427 4 -1.544 2.005 34.085 22.055
855 428 5 00.970 0.0 34.085 22.055
856 428 6 -2.718 0.0 34.085 22.055
857 429 5 00.970 2.005 32.08 22.055
858 429 6 -2.718 2.005 32.08 22.055
859 430 5 00.970 2.005 34.085 20.05
860 430 6 -2.718 2.005 34.085 20.05
861 431 1 05.042 0.0 32.08 24.06
862 431 2 -2.870 0.0 32.08 24.06
863 432 3 04.616 2.005 34.085 26.065
864 432 4 -1.544 2.005 34.085 26.065
865 433 5 00.970 0.0 34.085 26.065
866 433 6 -2.718 0.0 34.085 26.065
867 434 5 00.970 2.005 32.08 26.065
868 434 6 -2.718 2.005 32.08 26.065
869 435 5 00.970 2.005 34.085 24.06
870 435 6 -2.718 2.005 34.085 24.06
871 436 1 05.042 0.0 32.08 28.07
872 436 2 -2.870 0.0 32.08 28.07
873 437 3 04.616 2.005 34.085 30.075
874 437 4 -1.544 2.005 34.085 30.075
875 438 5 00.970 0.0 34.085 30.075
876 438 6 -2.718 0.0 34.085 30.075
877 439 5 00.970 2.005 32.08 30.075
878 439 6 -2.718 2.005 32.08 30.075
879 440 5 00.970 2.005 34.085 28.07
880 440 6 -2.718 2.005 34.085 28.07
881 441 1 05.042 0.0 32.08 32.08
882 441 2 -2.870 0.0 32.08 32.08
883 442 3 04.616 2.005 34.085 34.085
884 442 4 -1.544 2.005 34.085 34.085
885 443 5 00.970 0.0 34.085 34.085
886 443 6 -2.718 0.0 34.085 34.085
887 444 5 00.970 2.005 32.08 34.085
888 444 6 -2.718 2.005 32.08 34.085
889 445 5 00.970 2.005 34.085 32.08
890 445 6 -2.718 2.005 34.085 32.08
891 446 1 05.042 0.0 32.08 36.09
892 446 2 -2.870 0.0 32.08 36.09
893 447 3 04.616 2.005 34.085 38.095
894 447 4 -1.544 2.005 34.085 38.095
895 448 5 00.970 0.0 34.085 38.095
896 448 6 -2.718 0.0 34.085 38.095
897 449 5 00.970 2.005 32.08 38.095
898 449 6 -2.718 2.005 32.08 38.095
899 450 5 00.970 2.005 34.085 36.09
900 450 6 -2.718 2.005 34.085 36.09
901 451 1 05.042 0.0 36.09 0.0
902 451 2 -2.870 0.0 36.09 0.0
903 452 3 04.616 2.005 38.095 2.005
904 452 4 -1.544 2.005 38.095 2.005
905 453 5 00.970 0.0 38.095 2.005
906 453 6 -2.718 0.0 38.095 2.005
907 454 5 00.970 2.005 36.09 2.005
908 454 6 -2.718 2.005 36.09 2.005
909 455 5 00.970 2.005 38.095 0.0
910 455 6 -2.718 2.005 38.095 0.0
911 456 1 05.042 0.0 36.09 4.01
912 456 2 -2.870 0.0 36.09 4.01
913 457 3 04.616 2.005 38.095 6.015
914 457 4 -1.544 2.005 38.095 6.015
915 458 5 00.970 0.0 38.095 6.015
916 458 6 -2.718 0.0 38.095 6.015
917 459 5 00.970 2.005 36.09 6.015
918 459 6 -2.718 2.005 36.09 6.015
919 460 5 00.970 2.005 38.095 4.01
920 460 6 -2.718 2.005 38.095 4.01
921 461 1 05.042 0.0 36.09 8.02
922 461 2 -2.870 0.0 36.09 8.02
923 462 3 04.616 2.005 38.095 10.025
924 462 4 -1.544 2.005 38.095 10.025
925 463 5 00.970 0.0 38.095 10.025
926 463 6 -2.718 0.0 38.095 10.025
927 464 5 00.970 2.005 36.09 10.025
928 464 6 -2.718 2.005 36.09 10.025
929 465 5 00.970 2.005 38.095 8.02
930 465 6 -2.718 2.005 38.095 8.02
931 466 1 05.042 0.0 36.09 12.03
932 466 2 -2.870 0.0 36.09 12.03
933 467 3 04.616 2.005 38.095 14.035
934 467 4 -1.544 2.005 38.095 14.035
935 468 5 00.970 0.0 38.095 14.035
936 468 6 -2.718 0.0 38.095 14.035
937 469 5 00.970 2.005 36.09 14.035
938 469 6 -2.718 2.005 36.09 14.035
939 470 5 00.970 2.005 38.095 12.03
940 470 6 -2.718 2.005 38.095 12.03
941 471 1 05.042 0.0 36.09 16.04
942 471 2 -2.870 0.0 36.09 16.04
943 472 3 04.616 2.005 38.095 18.045
944 472 4 -1.544 2.005 38.095 18.045
945 473 5 00.970 0.0 38.095 18.045
946 473 6 -2.718 0.0 38.095 18.045
947 474 5 00.970 2.005 36.09 18.045
948 474 6 -2.718 2.005 36.09 18.045
949 475 5 00.970 2.005 38.095 16.04
950 475 6 -2.718 2.005 38.095 16.04
951 476 1 05.042 0.0 36.09 20.05
952 476 2 -2.870 0.0 36.09 20.05
953 477 3 04.616 2.005 38.095 22.055
954 477 4 -1.544 2.005 38.095 22.055
955 478 5 00.970 0.0 38.095 22.055
956 478 6 -2.718 0.0 38.095 22.055
957 479 5 00.970 2.005 36.09 22.055
958 479 6 -2.718 2.005 36.09 22.055
959 480 5 00.970 2.005 38.095 20.05
960 480 6 -2.718 2.005 38.095 20.05
961 481 1 05.042 0.0 36.09 24.06
962 481 2 -2.870 0.0 36.09 24.06
963 482 3 04.616 2.005 38.095 26.065
964 482 4 -1.544 2.005 38.095 26.065
965 483 5 00.970 0.0 38.095 26.065
966 483 6 -2.718 0.0 38.095 26.065
967 484 5 00.970 2.005 36.09 26.065
968 484 6 -2.718 2.005 36.09 26.065
969 485 5 00.970 2.005 38.095 24.06
970 485 6 -2.718 2.005 38.095 24.06
971 486 1 05.042 0.0 36.09 28.07
972 486 2 -2.870 0.0 36.09 28.07
973 487 3 04.616 2.005 38.095 30.075
974 487 4 -1.544 2.005 38.095 30.075
975 488 5 00.970 0.0 38.095 30.075
976 488 6 -2.718 0.0 38.095 30.075
977 489 5 00.970 2.005 36.09 30.075
978 489 6 -2.718 2.005 36.09 30.075
979 490 5 00.970 2.005 38.095 28.07
980 490 6 -2.718 2.005 38.095 28.07
981 491 1 05.042 0.0 36.09 32.08
982 491 2 -2.870 0.0 36.09 32.08
983 492 3 04.616 2.005 38.095 34.085
984 492 4 -1.544 2.005 38.095 34.085
985 493 5 00.970 0.0 38.095 34.085
986 493 6 -2.718 0.0 38.095 34.085
987 494 5 00.970 2.005 36.09 34.085
988 494 6 -2.718 2.005 36.09 34.085
989 495 5 00.970 2.005 38.095 32.08
990 495 6 -2.718 2.005 38.095 32.08
991 496 1 05.042 0.0 36.09 36.09
992 496 2 -2.870 0.0 36.09 36.09
993 497 3 04.616 2.005 38.095 38.095
994 497 4 -1.544 2.005 38.095 38.095
995 498 5 00.970 0.0 38.095 38.095
996 498 6 -2.718 0.0 38.095 38.095
997 499 5 00.970 2.005 36.09 38.095
998 499 6 -2.718 2.005 36.09 38.095
999 500 5 00.970 2.005 38.095 36.09
1000 500 6 -2.718 2.005 38.095 36.09
1001 501 1 05.042 4.01 0.0 0.0
1002 501 2 -2.870 4.01 0.0 0.0
1003 502 3 04.616 6.015 2.005 2.005
1004 502 4 -1.544 6.015 2.005 2.005
1005 503 5 00.970 4.01 2.005 2.005
1006 503 6 -2.718 4.01 2.005 2.005
1007 504 5 00.970 6.015 0.0 2.005
1008 504 6 -2.718 6.015 0.0 2.005
1009 505 5 00.970 6.015 2.005 0.0
1010 505 6 -2.718 6.015 2.005 0.0
1011 506 1 05.042 4.01 0.0 4.01
1012 506 2 -2.870 4.01 0.0 4.01
1013 507 3 04.616 6.015 2.005 6.015
1014 507 4 -1.544 6.015 2.005 6.015
1015 508 5 00.970 4.01 2.005 6.015
1016 508 6 -2.718 4.01 2.005 6.015
1017 509 5 00.970 6.015 0.0 6.015
1018 509 6 -2.718 6.015 0.0 6.015
1019 510 5 00.970 6.015 2.005 4.01
1020 510 6 -2.718 6.015 2.005 4.01
1021 511 1 05.042 4.01 0.0 8.02
1022 511 2 -2.870 4.01 0.0 8.02
1023 512 3 04.616 6.015 2.005 10.025
1024 512 4 -1.544 6.015 2.005 10.025
1025 513 5 00.970 4.01 2.005 10.025
1026 513 6 -2.718 4.01 2.005 10.025
1027 514 5 00.970 6.015 0.0 10.025
1028 514 6 -2.718 6.015 0.0 10.025
1029 515 5 00.970 6.015 2.005 8.02
1030 515 6 -2.718 6.015 2.005 8.02
1031 516 1 05.042 4.01 0.0 12.03
1032 516 2 -2.870 4.01 0.0 12.03
1033 517 3 04.616 6.015 2.005 14.035
1034 517 4 -1.544 6.015 2.005 14.035
1035 518 5 00.970 4.01 2.005 14.035
1036 518 6 -2.718 4.01 2.005 14.035
1037 519 5 00.970 6.015 0.0 14.035
1038 519 6 -2.718 6.015 0.0 14.035
1039 520 5 00.970 6.015 2.005 12.03
1040 520 6 -2.718 6.015 2.005 12.03
1041 521 1 05.042 4.01 0.0 16.04
1042 521 2 -2.870 4.01 0.0 16.04
1043 522 3 04.616 6.015 2.005 18.045
1044 522 4 -1.544 6.015 2.005 18.045
1045 523 5 00.970 4.01 2.005 18.045
1046 523 6 -2.718 4.01 2.005 18.045
1047 524 5 00.970 6.015 0.0 18.045
1048 524 6 -2.718 6.015 0.0 18.045
1049 525 5 00.970 6.015 2.005 16.04
1050 525 6 -2.718 6.015 2.005 16.04
1051 526 1 05.042 4.01 0.0 20.05
1052 526 2 -2.870 4.01 0.0 20.05
1053 527 3 04.616 6.015 2.005 22.055
1054 527 4 -1.544 6.015 2.005 22.055
1055 528 5 00.970 4.01 2.005 22.055
1056 528 6 -2.718 4.01 2.005 22.055
1057 529 5 00.970 6.015 0.0 22.055
1058 529 6 -2.718 6.015 0.0 22.055
1059 530 5 00.970 6.015 2.005 20.05
1060 530 6 -2.718 6.015 2.005 20.05
1061 531 1 05.042 4.01 0.0 24.06
1062 531 2 -2.870 4.01 0.0 24.06
1063 532 3 04.616 6.015 2.005 26.065
1064 532 4 -1.544 6.015 2.005 26.065
1065 533 5 00.970 4.01 2.005 26.065
1066 533 6 -2.718 4.01 2.005 26.065
1067 534 5 00.970 6.015 0.0 26.065
1068 534 6 -2.718 6.015 0.0 26.065
1069 535 5 00.970 6.015 2.005 24.06
1070 535 6 -2.718 6.015 2.005 24.06
1071 536 1 05.042 4.01 0.0 28.07
1072 536 2 -2.870 4.01 0.0 28.07
1073 537 3 04.616 6.015 2.005 30.075
1074 537 4 -1.544 6.015 2.005 30.075
1075 538 5 00.970 4.01 2.005 30.075
1076 538 6 -2.718 4.01 2.005 30.075
1077 539 5 00.970 6.015 0.0 30.075
1078 539 6 -2.718 6.015 0.0 30.075
1079 540 5 00.970 6.015 2.005 28.07
1080 540 6 -2.718 6.015 2.005 28.07
1081 541 1 05.042 4.01 0.0 32.08
1082 541 2 -2.870 4.01 0.0 32.08
1083 542 3 04.616 6.015 2.005 34.085
1084 542 4 -1.544 6.015 2.005 34.085
1085 543 5 00.970 4.01 2.005 34.085
1086 543 6 -2.718 4.01 2.005 34.085
1087 544 5 00.970 6.015 0.0 34.085
1088 544 6 -2.718 6.015 0.0 34.085
1089 545 5 00.970 6.015 2.005 32.08
1090 545 6 -2.718 6.015 2.005 32.08
1091 546 1 05.042 4.01 0.0 36.09
1092 546 2 -2.870 4.01 0.0 36.09
1093 547 3 04.616 6.015 2.005 38.095
1094 547 4 -1.544 6.015 2.005 38.095
1095 548 5 00.970 4.01 2.005 38.095
1096 548 6 -2.718 4.01 2.005 38.095
1097 549 5 00.970 6.015 0.0 38.095
1098 549 6 -2.718 6.015 0.0 38.095
1099 550 5 00.970 6.015 2.005 36.09
1100 550 6 -2.718 6.015 2.005 36.09
1101 551 1 05.042 4.01 4.01 0.0
1102 551 2 -2.870 4.01 4.01 0.0
1103 552 3 04.616 6.015 6.015 2.005
1104 552 4 -1.544 6.015 6.015 2.005
1105 553 5 00.970 4.01 6.015 2.005
1106 553 6 -2.718 4.01 6.015 2.005
1107 554 5 00.970 6.015 4.01 2.005
1108 554 6 -2.718 6.015 4.01 2.005
1109 555 5 00.970 6.015 6.015 0.0
1110 555 6 -2.718 6.015 6.015 0.0
1111 556 1 05.042 4.01 4.01 4.01
1112 556 2 -2.870 4.01 4.01 4.01
1113 557 3 04.616 6.015 6.015 6.015
1114 557 4 -1.544 6.015 6.015 6.015
1115 558 5 00.970 4.01 6.015 6.015
1116 558 6 -2.718 4.01 6.015 6.015
1117 559 5 00.970 6.015 4.01 6.015
1118 559 6 -2.718 6.015 4.01 6.015
1119 560 5 00.970 6.015 6.015 4.01
1120 560 6 -2.718 6.015 6.015 4.01
1121 561 1 05.042 4.01 4.01 8.02
1122 561 2 -2.870 4.01 4.01 8.02
1123 562 3 04.616 6.015 6.015 10.025
1124 562 4 -1.544 6.015 6.015 10.025
1125 563 5 00.970 4.01 6.015 10.025
1126 563 6 -2.718 4.01 6.015 10.025
1127 564 5 00.970 6.015 4.01 10.025
1128 564 6 -2.718 6.015 4.01 10.025
1129 565 5 00.970 6.015 6.015 8.02
1130 565 6 -2.718 6.015 6.015 8.02
1131 566 1 05.042 4.01 4.01 12.03
1132 566 2 -2.870 4.01 4.01 12.03
1133 567 3 04.616 6.015 6.015 14.035
1134 567 4 -1.544 6.015 6.015 14.035
1135 568 5 00.970 4.01 6.015 14.035
1136 568 6 -2.718 4.01 6.015 14.035
1137 569 5 00.970 6.015 4.01 14.035
1138 569 6 -2.718 6.015 4.01 14.035
1139 570 5 00.970 6.015 6.015 12.03
1140 570 6 -2.718 6.015 6.015 12.03
1141 571 1 05.042 4.01 4.01 16.04
1142 571 2 -2.870 4.01 4.01 16.04
1143 572 3 04.616 6.015 6.015 18.045
1144 572 4 -1.544 6.015 6.015 18.045
1145 573 5 00.970 4.01 6.015 18.045
1146 573 6 -2.718 4.01 6.015 18.045
1147 574 5 00.970 6.015 4.01 18.045
1148 574 6 -2.718 6.015 4.01 18.045
1149 575 5 00.970 6.015 6.015 16.04
1150 575 6 -2.718 6.015 6.015 16.04
1151 576 1 05.042 4.01 4.01 20.05
1152 576 2 -2.870 4.01 4.01 20.05
1153 577 3 04.616 6.015 6.015 22.055
1154 577 4 -1.544 6.015 6.015 22.055
1155 578 5 00.970 4.01 6.015 22.055
1156 578 6 -2.718 4.01 6.015 22.055
1157 579 5 00.970 6.015 4.01 22.055
1158 579 6 -2.718 6.015 4.01 22.055
1159 580 5 00.970 6.015 6.015 20.05
1160 580 6 -2.718 6.015 6.015 20.05
1161 581 1 05.042 4.01 4.01 24.06
1162 581 2 -2.870 4.01 4.01 24.06
1163 582 3 04.616 6.015 6.015 26.065
1164 582 4 -1.544 6.015 6.015 26.065
1165 583 5 00.970 4.01 6.015 26.065
1166 583 6 -2.718 4.01 6.015 26.065
1167 584 5 00.970 6.015 4.01 26.065
1168 584 6 -2.718 6.015 4.01 26.065
1169 585 5 00.970 6.015 6.015 24.06
1170 585 6 -2.718 6.015 6.015 24.06
1171 586 1 05.042 4.01 4.01 28.07
1172 586 2 -2.870 4.01 4.01 28.07
1173 587 3 04.616 6.015 6.015 30.075
1174 587 4 -1.544 6.015 6.015 30.075
1175 588 5 00.970 4.01 6.015 30.075
1176 588 6 -2.718 4.01 6.015 30.075
1177 589 5 00.970 6.015 4.01 30.075
1178 589 6 -2.718 6.015 4.01 30.075
1179 590 5 00.970 6.015 6.015 28.07
1180 590 6 -2.718 6.015 6.015 28.07
1181 591 1 05.042 4.01 4.01 32.08
1182 591 2 -2.870 4.01 4.01 32.08
1183 592 3 04.616 6.015 6.015 34.085
1184 592 4 -1.544 6.015 6.015 34.085
1185 593 5 00.970 4.01 6.015 34.085
1186 593 6 -2.718 4.01 6.015 34.085
1187 594 5 00.970 6.015 4.01 34.085
1188 594 6 -2.718 6.015 4.01 34.085
1189 595 5 00.970 6.015 6.015 32.08
1190 595 6 -2.718 6.015 6.015 32.08
1191 596 1 05.042 4.01 4.01 36.09
1192 596 2 -2.870 4.01 4.01 36.09
1193 597 3 04.616 6.015 6.015 38.095
1194 597 4 -1.544 6.015 6.015 38.095
1195 598 5 00.970 4.01 6.015 38.095
1196 598 6 -2.718 4.01 6.015 38.095
1197 599 5 00.970 6.015 4.01 38.095
1198 599 6 -2.718 6.015 4.01 38.095
1199 600 5 00.970 6.015 6.015 36.09
1200 600 6 -2.718 6.015 6.015 36.09
1201 601 1 05.042 4.01 8.02 0.0
1202 601 2 -2.870 4.01 8.02 0.0
1203 602 3 04.616 6.015 10.025 2.005
1204 602 4 -1.544 6.015 10.025 2.005
1205 603 5 00.970 4.01 10.025 2.005
1206 603 6 -2.718 4.01 10.025 2.005
1207 604 5 00.970 6.015 8.02 2.005
1208 604 6 -2.718 6.015 8.02 2.005
1209 605 5 00.970 6.015 10.025 0.0
1210 605 6 -2.718 6.015 10.025 0.0
1211 606 1 05.042 4.01 8.02 4.01
1212 606 2 -2.870 4.01 8.02 4.01
1213 607 3 04.616 6.015 10.025 6.015
1214 607 4 -1.544 6.015 10.025 6.015
1215 608 5 00.970 4.01 10.025 6.015
1216 608 6 -2.718 4.01 10.025 6.015
1217 609 5 00.970 6.015 8.02 6.015
1218 609 6 -2.718 6.015 8.02 6.015
1219 610 5 00.970 6.015 10.025 4.01
1220 610 6 -2.718 6.015 10.025 4.01
1221 611 1 05.042 4.01 8.02 8.02
1222 611 2 -2.870 4.01 8.02 8.02
1223 612 3 04.616 6.015 10.025 10.025
1224 612 4 -1.544 6.015 10.025 10.025
1225 613 5 00.970 4.01 10.025 10.025
1226 613 6 -2.718 4.01 10.025 10.025
